utc_time,x_error(m),y_error(m),z_error(m),satclockerror(m)
2025-09-01 14:00:00,-0.765883333,0.671543743,0.434251402,-0.183988567
2025-09-01 14:15:00,-0.7164590225,0.60170552575,0.4851494415,-0.17784697375
2025-09-01 14:30:00,-0.667034712,0.5318673085,0.536047481,-0.1717053805
2025-09-01 14:45:00,-0.6176104014999999,0.46202909125,0.5869455205,-0.16556378724999998
2025-09-01 15:00:00,-0.568186091,0.392190874,0.63784356,-0.159422194
2025-09-01 15:15:00,-0.5601051002499999,0.3377229705,0.65921339175,-0.11062636975
2025-09-01 15:30:00,-0.5520241095,0.283255067,0.6805832235,-0.0618305455
2025-09-01 15:45:00,-0.54394311875,0.2287871635,0.70195305525,-0.01303472125000002
2025-09-01 16:00:00,-0.535862128,0.17431926,0.723322887,0.035761103
2025-09-01 16:15:00,-0.5621965394999999,0.07943220625,0.72204091425,0.007427268250000001
2025-09-01 16:30:00,-0.588530951,-0.015454847500000007,0.7207589415,-0.0209065665
2025-09-01 16:45:00,-0.6148653625,-0.11034190125000001,0.71947696875,-0.049240401249999996
2025-09-01 17:00:00,-0.641199774,-0.205228955,0.718194996,-0.077574236
2025-09-01 17:15:00,-0.6406218685,-0.253004053,0.65760253525,-0.017894806250000006
2025-09-01 17:30:00,-0.640043963,-0.30077915099999997,0.5970100745,0.04178462349999999
2025-09-01 17:45:00,-0.6394660575,-0.348554249,0.5364176137500001,0.10146405324999998
2025-09-01 18:00:00,-0.638888152,-0.396329347,0.475825153,0.161143483
2025-09-01 18:15:00,-0.6727567715,-0.4157706825,0.4088124715,0.15551452725
2025-09-01 18:30:00,-0.706625391,-0.435212018,0.34179979,0.1498855715
2025-09-01 18:45:00,-0.7404940105000001,-0.4546533535,0.2747871085,0.14425661575
2025-09-01 19:00:00,-0.77436263,-0.474094689,0.207774427,0.13862766
2025-09-01 19:15:00,-0.79017231575,-0.5017982587500001,0.1016530685,0.08886051550000001
2025-09-01 19:30:00,-0.8059820015000001,-0.5295018285,-0.004468290000000014,0.039093371
2025-09-01 19:45:00,-0.8217916872500001,-0.55720539825,-0.1105896485,-0.010673773500000011
2025-09-01 20:00:00,-0.837601373,-0.584908968,-0.216711007,-0.060440918
2025-09-01 20:15:00,-0.8316222810714287,-0.5707448733809524,-0.20610298714285716,-0.060135448392857144
2025-09-01 20:30:00,-0.8256431891428572,-0.5565807787619048,-0.1954949672857143,-0.05982997878571429
2025-09-01 20:45:00,-0.8196640972142858,-0.5424166841428572,-0.18488694742857142,-0.05952450917857143
2025-09-01 21:00:00,-0.8136850052857143,-0.5282525895238095,-0.1742789275714286,-0.05921903957142857
2025-09-01 21:15:00,-0.8077059133571429,-0.5140884949047619,-0.16367090771428572,-0.05891356996428572
2025-09-01 21:30:00,-0.8017268214285714,-0.4999244002857143,-0.15306288785714287,-0.05860810035714286
2025-09-01 21:45:00,-0.7957477295000001,-0.48576030566666667,-0.142454868,-0.05830263075
2025-09-01 22:00:00,-0.7897686375714286,-0.47159621104761906,-0.13184684814285716,-0.05799716114285715
2025-09-01 22:15:00,-0.7837895456428572,-0.45743211642857146,-0.1212388282857143,-0.05769169153571429
2025-09-01 22:30:00,-0.7778104537142858,-0.44326802180952385,-0.11063080842857145,-0.05738622192857143
2025-09-01 22:45:00,-0.7718313617857143,-0.4291039271904762,-0.10002278857142859,-0.05708075232142858
2025-09-01 23:00:00,-0.7658522698571428,-0.4149398325714286,-0.08941476871428572,-0.05677528271428572
2025-09-01 23:15:00,-0.7598731779285715,-0.400775737952381,-0.07880674885714287,-0.05646981310714286
2025-09-01 23:30:00,-0.7538940860000001,-0.3866116433333333,-0.06819872900000001,-0.056164343500000005
2025-09-01 23:45:00,-0.7479149940714286,-0.3724475487142857,-0.05759070914285716,-0.055858873892857146
2025-09-02 00:00:00,-0.7419359021428572,-0.3582834540952381,-0.04698268928571431,-0.055553404285714286
2025-09-02 00:15:00,-0.7359568102142857,-0.3441193594761905,-0.036374669428571454,-0.055247934678571434
2025-09-02 00:30:00,-0.7299777182857143,-0.3299552648571429,-0.0257666495714286,-0.054942465071428574
2025-09-02 00:45:00,-0.7239986263571428,-0.3157911702380952,-0.015158629714285748,-0.054636995464285715
2025-09-02 01:00:00,-0.7180195344285715,-0.3016270756190476,-0.0045506098571428955,-0.05433152585714286
2025-09-02 01:15:00,-0.7120404425,-0.287462981,0.006057409999999985,-0.05402605625
2025-09-02 01:30:00,-0.7060613505714286,-0.27329888638095234,0.01666542985714284,-0.05372058664285714
2025-09-02 01:45:00,-0.7000822586428572,-0.25913479176190474,0.02727344971428569,-0.05341511703571429
2025-09-02 02:00:00,-0.6941031667142857,-0.24497069714285713,0.03788146957142857,-0.05310964742857143
2025-09-02 02:15:00,-0.6881240747857144,-0.23080660252380952,0.0484894894285714,-0.05280417782142857
2025-09-02 02:30:00,-0.6821449828571429,-0.21664250790476192,0.05909750928571428,-0.05249870821428572
2025-09-02 02:45:00,-0.6761658909285715,-0.20247841328571425,0.0697055291428571,-0.05219323860714286
2025-09-02 03:00:00,-0.670186799,-0.18831431866666665,0.08031354899999998,-0.051887769
2025-09-02 03:15:00,-0.6642077070714286,-0.17415022404761904,0.09092156885714281,-0.05158229939285715
2025-09-02 03:30:00,-0.6582286151428571,-0.15998612942857138,0.10152958871428569,-0.05127682978571429
2025-09-02 03:45:00,-0.6522495232142858,-0.14582203480952377,0.11213760857142852,-0.05097136017857143
2025-09-02 04:00:00,-0.6462704312857144,-0.13165794019047616,0.1227456284285714,-0.050665890571428576
2025-09-02 04:15:00,-0.6402913393571429,-0.11749384557142856,0.13335364828571428,-0.05036042096428572
2025-09-02 04:30:00,-0.6343122474285714,-0.10332975095238095,0.1439616681428571,-0.05005495135714286
2025-09-02 04:45:00,-0.6283331555,-0.08916565633333329,0.15456968799999998,-0.049749481750000005
2025-09-02 05:00:00,-0.6223540635714286,-0.07500156171428574,0.1651777078571428,-0.049444012142857145
2025-09-02 05:15:00,-0.6163749716428572,-0.060837467095238074,0.1757857277142857,-0.049138542535714286
2025-09-02 05:30:00,-0.6103958797142858,-0.04667337247619041,0.18639374757142851,-0.04883307292857143
2025-09-02 05:45:00,-0.6044167877857143,-0.03250927785714286,0.1970017674285714,-0.048527603321428574
2025-09-02 06:00:00,-0.5984376958571429,-0.018345183238095197,0.20760978728571422,-0.048222133714285714
2025-09-02 06:15:00,-0.5924586039285715,-0.004181088619047535,0.2182178071428571,-0.04791666410714286
2025-09-02 06:30:00,-0.586479512,0.009983006000000016,0.22882582699999998,-0.0476111945
2025-09-02 06:45:00,-0.5805004200714285,0.02414710061904768,0.2394338468571428,-0.04730572489285714
2025-09-02 07:00:00,-0.5745213281428572,0.03831119523809534,0.2500418667142857,-0.04700025528571429
2025-09-02 07:15:00,-0.5685422362142858,0.05247528985714289,0.2606498865714285,-0.04669478567857143
2025-09-02 07:30:00,-0.5625631442857143,0.06663938447619056,0.2712579064285714,-0.04638931607142857
2025-09-02 07:45:00,-0.5565840523571428,0.0808034790952381,0.2818659262857142,-0.04608384646428572
2025-09-02 08:00:00,-0.5506049604285714,0.09496757371428577,0.29247394614285716,-0.04577837685714286
2025-09-02 08:15:00,-0.5446258685,0.10913166833333343,0.3030819659999999,-0.04547290725
2025-09-02 08:30:00,-0.5386467765714287,0.12329576295238098,0.3136899858571428,-0.04516743764285715
2025-09-02 08:45:00,-0.5326676846428572,0.13745985757142865,0.3242980057142857,-0.04486196803571429
2025-09-02 09:00:00,-0.5266885927142857,0.1516239521904762,0.33490602557142857,-0.04455649842857143
2025-09-02 09:15:00,-0.5207095007857143,0.16578804680952386,0.34551404542857134,-0.044251028821428576
2025-09-02 09:30:00,-0.5147304088571429,0.17995214142857152,0.3561220652857142,-0.043945559214285716
2025-09-02 09:45:00,-0.5087513169285715,0.19411623604761907,0.3667300851428571,-0.04364008960714286
2025-09-02 10:00:00,-0.502772225,0.20828033066666674,0.377338105,-0.043334620000000004
2025-09-02 10:15:00,-0.4967931330714286,0.2224444252857144,0.38794612485714286,-0.043029150392857145
2025-09-02 10:30:00,-0.49081404114285715,0.23660851990476195,0.39855414471428563,-0.042723680785714285
2025-09-02 10:45:00,-0.48483494921428577,0.2507726145238096,0.4091621645714285,-0.04241821117857143
2025-09-02 11:00:00,-0.47885585728571434,0.2649367091428573,0.4197701844285714,-0.04211274157142857
2025-09-02 11:15:00,-0.4728767653571429,0.2791008037619048,0.43037820428571427,-0.041807271964285714
2025-09-02 11:30:00,-0.46689767342857147,0.2932648983809525,0.44098622414285704,-0.04150180235714286
2025-09-02 11:45:00,-0.46091858150000004,0.30742899300000004,0.4515942439999999,-0.04119633275
2025-09-02 12:00:00,-0.4549394895714286,0.3215930876190477,0.4622022638571428,-0.04089086314285714
2025-09-02 12:15:00,-0.44896039764285717,0.33575718223809536,0.4728102837142857,-0.04058539353571429
2025-09-02 12:30:00,-0.44298130571428573,0.3499212768571429,0.48341830357142856,-0.04027992392857143
2025-09-02 12:45:00,-0.4370022137857143,0.3640853714761906,0.49402632342857133,-0.03997445432142857
2025-09-02 13:00:00,-0.43102312185714287,0.37824946609523813,0.5046343432857142,-0.03966898471428572
2025-09-02 13:15:00,-0.42504402992857143,0.3924135607142858,0.5152423631428571,-0.03936351510714286
2025-09-02 13:30:00,-0.41906493800000005,0.40657765533333345,0.525850383,-0.0390580455
2025-09-02 13:45:00,-0.4130858460714286,0.420741749952381,0.5364584028571427,-0.03875257589285715
2025-09-02 14:00:00,-0.4071067541428572,0.43490584457142856,0.5470664227142856,-0.03844710628571429
2025-09-02 14:15:00,-0.40112766221428575,0.44906993919047633,0.5576744425714285,-0.03814163667857143
2025-09-02 14:30:00,-0.3951485702857143,0.4632340338095239,0.5682824624285714,-0.037836167071428575
2025-09-02 14:45:00,-0.3891694783571429,0.47739812842857143,0.5788904822857143,-0.037530697464285716
2025-09-02 15:00:00,-0.38319038642857145,0.4915622230476192,0.589498502142857,-0.037225227857142856
2025-09-02 15:15:00,-0.3772112945,0.5057263176666668,0.6001065219999999,-0.036919758250000004
2025-09-02 15:30:00,-0.3712322025714286,0.5198904122857143,0.6107145418571428,-0.036614288642857144
2025-09-02 15:45:00,-0.36525311064285715,0.5340545069047621,0.6213225617142857,-0.036308819035714285
2025-09-02 16:00:00,-0.35927401871428577,0.5482186015238096,0.6319305815714285,-0.03600334942857143
2025-09-02 16:15:00,-0.35329492678571434,0.5623826961428572,0.6425386014285713,-0.03569787982142857
2025-09-02 16:30:00,-0.3473158348571429,0.576546790761905,0.6531466212857142,-0.03539241021428571
2025-09-02 16:45:00,-0.34133674292857147,0.5907108853809525,0.6637546411428571,-0.03508694060714286
2025-09-02 17:00:00,-0.335357651,0.60487498,0.674362661,-0.034781471
2025-09-02 17:15:00,-0.354652252,0.5303835685,0.6856779669999999,-0.10169534250000001
2025-09-02 17:30:00,-0.37394685299999997,0.45589215699999996,0.6969932729999999,-0.168609214
2025-09-02 17:45:00,-0.393241454,0.38140074549999997,0.708308579,-0.2355230855
2025-09-02 18:00:00,-0.412536055,0.306909334,0.719623885,-0.302436957
2025-09-02 18:15:00,-0.48491320725,0.248978289,0.7087416995,-0.30538136875
2025-09-02 18:30:00,-0.5572903595,0.191047244,0.6978595139999999,-0.30832578050000004
2025-09-02 18:45:00,-0.62966751175,0.133116199,0.6869773284999999,-0.31127019225
2025-09-02 19:00:00,-0.702044664,0.075185154,0.676095143,-0.314214604
2025-09-02 19:15:00,-0.720506691,0.04712039900000001,0.61474424875,-0.11669735475000001
2025-09-02 19:30:00,-0.738968718,0.019055644000000004,0.5533933545,0.08081989449999999
2025-09-02 19:45:00,-0.757430745,-0.009009111,0.49204246025,0.27833714374999996
2025-09-02 20:00:00,-0.775892772,-0.037073866,0.430691566,0.475854393
2025-09-02 20:15:00,-0.8045093464999999,-0.040349724499999996,0.36164046325,0.382913687
2025-09-02 20:30:00,-0.8331259209999999,-0.043625582999999996,0.2925893605,0.289972981
2025-09-02 20:45:00,-0.8617424955,-0.0469014415,0.22353825775,0.19703227499999998
2025-09-02 21:00:00,-0.89035907,-0.0501773,0.154487155,0.104091569
2025-09-02 21:15:00,-0.932353402,-0.0878144585,0.026346335,0.0801658375
2025-09-02 21:30:00,-0.974347734,-0.125451617,-0.10179448499999999,0.056240106
2025-09-02 21:45:00,-1.016342066,-0.1630887755,-0.22993530499999998,0.03231437449999999
2025-09-02 22:00:00,-1.058336398,-0.200725934,-0.358076125,0.008388643
2025-09-02 22:15:00,-1.00356030675,-0.21423768425,-0.43732301900000004,-0.0189738645
2025-09-02 22:30:00,-0.9487842155,-0.2277494345,-0.516569913,-0.046336372
2025-09-02 22:45:00,-0.89400812425,-0.24126118474999997,-0.5958168070000001,-0.07369887950000001
2025-09-02 23:00:00,-0.839232033,-0.254772935,-0.675063701,-0.101061387
2025-09-02 23:15:00,-0.8291646198375,-0.24296046852499997,-0.6573991869875,-0.1042109585875
2025-09-02 23:30:00,-0.8190972066750001,-0.23114800204999997,-0.639734672975,-0.107360530175
2025-09-02 23:45:00,-0.8090297935125,-0.21933553557499996,-0.6220701589625001,-0.11051010176250001
2025-09-03 00:00:00,-0.79896238035,-0.20752306909999998,-0.60440564495,-0.11365967335
2025-09-03 00:15:00,-0.7888949671875001,-0.19571060262499998,-0.5867411309375,-0.1168092449375
2025-09-03 00:30:00,-0.778827554025,-0.18389813614999997,-0.569076616925,-0.119958816525
2025-09-03 00:45:00,-0.7687601408625,-0.172085669675,-0.5514121029125,-0.1231083881125
2025-09-03 01:00:00,-0.7586927277000001,-0.1602732032,-0.5337475889000001,-0.1262579597
2025-09-03 01:15:00,-0.7486253145375,-0.148460736725,-0.5160830748875,-0.1294075312875
2025-09-03 01:30:00,-0.7385579013750001,-0.13664827024999998,-0.498418560875,-0.132557102875
2025-09-03 01:45:00,-0.7284904882125001,-0.12483580377499998,-0.4807540468625,-0.1357066744625
2025-09-03 02:00:00,-0.71842307505,-0.11302333729999997,-0.46308953285,-0.13885624605
2025-09-03 02:15:00,-0.7083556618875,-0.10121087082499997,-0.4454250188375,-0.1420058176375
2025-09-03 02:30:00,-0.6982882487250001,-0.08939840434999999,-0.427760504825,-0.145155389225
2025-09-03 02:45:00,-0.6882208355625,-0.07758593787499998,-0.41009599081250003,-0.1483049608125
2025-09-03 03:00:00,-0.6781534224000001,-0.06577347139999998,-0.3924314768,-0.1514545324
2025-09-03 03:15:00,-0.6680860092375001,-0.05396100492499997,-0.3747669627875,-0.1546041039875
2025-09-03 03:30:00,-0.658018596075,-0.04214853844999997,-0.357102448775,-0.157753675575
2025-09-03 03:45:00,-0.6479511829125,-0.03033607197499999,-0.3394379347625,-0.16090324716249998
2025-09-03 04:00:00,-0.63788376975,-0.018523605499999984,-0.32177342075000004,-0.16405281875
2025-09-03 04:15:00,-0.6278163565875,-0.006711139024999979,-0.3041089067375,-0.1672023903375
2025-09-03 04:30:00,-0.6177489434250001,0.005101327450000026,-0.286444392725,-0.170351961925
2025-09-03 04:45:00,-0.6076815302625,0.01691379392500003,-0.26877987871250003,-0.17350153351249997
2025-09-03 05:00:00,-0.5976141171,0.028726260400000037,-0.2511153647,-0.17665110509999998
2025-09-03 05:15:00,-0.5875467039375,0.04053872687500004,-0.2334508506875,-0.1798006766875
2025-09-03 05:30:00,-0.577479290775,0.05235119335000005,-0.21578633667500002,-0.182950248275
2025-09-03 05:45:00,-0.5674118776125001,0.064163659825,-0.1981218226625,-0.1860998198625
2025-09-03 06:00:00,-0.5573444644500001,0.0759761263,-0.18045730864999998,-0.18924939144999997
2025-09-03 06:15:00,-0.5472770512875,0.08778859277500001,-0.16279279463749996,-0.19239896303749998
2025-09-03 06:30:00,-0.537209638125,0.09960105925000001,-0.14512828062500005,-0.195548534625
2025-09-03 06:45:00,-0.5271422249625,0.11141352572500002,-0.12746376661250003,-0.1986981062125
2025-09-03 07:00:00,-0.5170748118,0.12322599220000002,-0.10979925260000001,-0.20184767779999999
2025-09-03 07:15:00,-0.5070073986375001,0.13503845867500003,-0.09213473858749999,-0.20499724938749997
2025-09-03 07:30:00,-0.496939985475,0.14685092515000003,-0.07447022457499997,-0.20814682097499998
2025-09-03 07:45:00,-0.48687257231250003,0.15866339162500004,-0.056805710562500056,-0.2112963925625
2025-09-03 08:00:00,-0.47680515915000005,0.17047585810000004,-0.039141196550000035,-0.21444596415
2025-09-03 08:15:00,-0.4667377459875,0.18228832457500005,-0.021476682537500014,-0.21759553573749998
2025-09-03 08:30:00,-0.456670332825,0.19410079105,-0.0038121685249999926,-0.22074510732499997
2025-09-03 08:45:00,-0.44660291966250004,0.205913257525,0.013852345487500028,-0.22389467891249998
2025-09-03 09:00:00,-0.43653550650000006,0.217725724,0.03151685949999994,-0.2270442505
2025-09-03 09:15:00,-0.4264680933375,0.22953819047500001,0.04918137351249996,-0.23019382208749997
2025-09-03 09:30:00,-0.41640068017500004,0.24135065695000002,0.06684588752499998,-0.23334339367499998
2025-09-03 09:45:00,-0.40633326701250005,0.253163123425,0.0845104015375,-0.2364929652625
2025-09-03 10:00:00,-0.39626585385,0.26497558990000003,0.10217491555000002,-0.23964253684999998
2025-09-03 10:15:00,-0.38619844068750003,0.27678805637500004,0.11983942956250004,-0.2427921084375
2025-09-03 10:30:00,-0.37613102752500005,0.28860052285000004,0.13750394357499995,-0.24594168002499997
2025-09-03 10:45:00,-0.3660636143625,0.30041298932500005,0.15516845758749997,-0.24909125161249998
2025-09-03 11:00:00,-0.35599620120000003,0.31222545580000005,0.1728329716,-0.25224082319999996
2025-09-03 11:15:00,-0.34592878803750005,0.32403792227500006,0.19049748561250002,-0.2553903947875
2025-09-03 11:30:00,-0.335861374875,0.33585038875000006,0.20816199962500004,-0.258539966375
2025-09-03 11:45:00,-0.3257939617125001,0.34766285522500007,0.22582651363749995,-0.26168953796249994
2025-09-03 12:00:00,-0.31572654855000004,0.35947532170000007,0.24349102764999997,-0.26483910955
2025-09-03 12:15:00,-0.3056591353875,0.3712877881750001,0.2611555416625,-0.26798868113749996
2025-09-03 12:30:00,-0.2955917222250001,0.38310025464999997,0.278820055675,-0.271138252725
2025-09-03 12:45:00,-0.28552430906250004,0.394912721125,0.29648456968750003,-0.2742878243125
2025-09-03 13:00:00,-0.2754568959,0.4067251876,0.31414908370000005,-0.27743739589999994
2025-09-03 13:15:00,-0.26538948273750007,0.418537654075,0.3318135977125001,-0.2805869674875
2025-09-03 13:30:00,-0.25532206957500003,0.43035012055,0.3494781117250001,-0.28373653907499996
2025-09-03 13:45:00,-0.2452546564125,0.442162587025,0.3671426257374999,-0.28688611066249997
2025-09-03 14:00:00,-0.23518724325000007,0.4539750535,0.3848071397499999,-0.29003568225
2025-09-03 14:15:00,-0.22511983008750003,0.465787519975,0.40247165376249994,-0.29318525383749994
